id,name,original
22,➻❥ Thêm giày đá bóng
24,➻❥ Cập nhật tin tức giày
25,➻❥ Thêm quản trị
27,➻❥ Cập nhật giày đá bóng
28,➻❥ Xóa tin tức giày
29,â»â¥ XÃ³a quáº£n trá»
32,➻❥ Thêm tin tức giày
33,➻❥ Xóa giày đá bóng
35,➻❥ Xem giày đá bóng
36,➻❥ Xem tin tức giày
39,➻❥ Thêm vai trò
40,➻❥ Sửa vai trò
41,➻❥ Xóa vai trò
42,➻❥ Thêm quyền
44,â»â¥ XÃ³a quyá»n
48,➻❥ Thêm slider
50,➻❥ Xóa slider
51,Γ₧╗Γ¥Ñ Xem slider
52,➻❥ Thêm banner
54,➻❥ Xóa banner
55,Γ₧╗Γ¥Ñ Xem banner
56,➻❥ Xem vai trò
57,➻❥ Thêm trang
59,➻❥ Xóa trang
60,Γ₧╗Γ¥Ñ Xem trang
61,➻❥ Thêm tin tức giày
62,➻❥ Sửa tin tức giày
63,➻❥ Xóa tin tức giày
64,➻❥ Xem tin tức giày
65,➻❥ Xem đơn giày
66,➻❥ Cập nhật đơn giày
67,➻❥ Xóa đơn giày
